ID,Type,ontology,onther mappings,synonym,Label,Parent,Text definition,Comments,Subclass of,Equivalent to,Disjoint with,Ignore,Annotations
,,uberon,,,distal astragalus,,,,,,,,
,class,oba,Astragalus greatest breadth distal,,Astragalus breadth distal,,,,,,,,
,class,oba,Astragalus greatest breadth proximal,,Astragalus greatest breadth proximal,,,,,,,,
,class,oba,Astragalus greatest depth lateral,,Astragalus greatest depth lateral,,,,,,,,
,class,oba,Astragalus greatest depth medial,,Astragalus greatest depth medial,,,,,,,,
,class,oba,Astragalus greatest length lateral,,Astragalus greatest length lateral,,,,,,,,
,class,oba,Astragalus greatest length medial,,Astragalus greatest length medial,,,,,,,,
,class,oba,Astragalus LLMc,,Astragalus LLMc,,,,,,,,
,Class,oba,,,body length without tail,,A length measurement of the body that includes the tail.,,'body length','body length' and (not('has part' some 'tail')),,,"IAO:0000119 ""Ansell,  W. F. H. (1965). Standardisation of Field Data on Mammals. Zoologica Africana, 1(1) 97-113. doi: 10.1080/00445096.1965.11447303"""
,class,oba,c.diastema.1.mm; c.diastema.2.mm,has_related_synonym: diastema length,diastema between central incisors length,,,,,,,,
,class,oba,,has_related_synonym: diastema length,diastema between lower central incisors length,,,,,,,,
,class,oba,c.toothrow.1.mm; c.toothrow.2.mm,,tooth row length,,,,,,,,
,class,oba,,has_related_synonym: tooth row length,upper tooth row length,,,,,,,,
,,,,has_related_synonym: tooth row length,lower tooth row length,,,,,,,,
,class,oba,Calcaneum greatest breadth,,,,,,,,,,
,class,oba,Calcaneum greatest depth,,,,,,,,,,
,class,oba,Calcaneum greatest length,,,,,,,,,,
,class,oba,Calcaneum LB [change to Bc],,,,,,,,,,
,class,oba,Calcaneum LD [change to Dc],,,,,,,,,,
,Class,oba,,,distal epiphysis of tibia length,,The length of a distal epiphysis of a tibia.,,,length and ('inheres in' some 'distal epiphysis of tibia'),,,"IAO:0000119 ""Woodburne, M. O., Sondaar, P., & Eisenmann Vera. (1988). Studying fossil horses: collected papers after the New York International Hipparion Conference,  1981. Leiden: Brill."""
,Class,oba,,,distal epiphysis of tibia size trait,,The size of the distal epiphysis of the tibia,,,size and ('inheres in' some 'distal epiphysis of tibia'),,,
,Class,oba,,,distal radius breadth,,The width of a distal epiphyses of a radius.,,,width and ('inheres in' some ('distal region' and ('part of' some 'radius bone'))),,,"IAO:0000119 ""Von den Driesch, Angela (1976). A guide to the measurement of animal bones from archaeological sites. Cambridge: Peabody Museum of Archaeology and Ethnology, Harvard University."""
,Class,oba,,,ear length,,A length measurement of an ear.,,,length and ('inheres in' some ear),,,"IAO:0000119 ""Ansell,  W. F. H. (1965). Standardisation of Field Data on Mammals. Zoologica Africana, 1(1) 97-113. doi: 10.1080/00445096.1965.11447303"""
,Class,oba,,,femur circumference,,The circumference of a shaft of a femur.,,,circumference and ('inheres in' some femur),,,"IAO:0000119 ""Von den Driesch, Angela (1976). A guide to the measurement of animal bones from archaeological sites. Cambridge: Peabody Museum of Archaeology and Ethnology, Harvard University."""
,class,oba,Femur greatest breadth distal,,distal epiphysis of femur width,,,,,,,,
,class,oba,Femur greatest breadth proximal,,proximal epipysis of femur width,,,,,,,,
,class,oba,Femur greatest depth distal,,distal epiphysis of femur depth,,,,,,,,
,class,oba,Femur greatest depth proximal,,proximal epipysis of femur depth,,,,,,,,
,Class,oba,,,femur length,,A length measurement of a femur.,,,length and ('inheres in' some femur),,,
,class,oba,Femur smallest diameter (SD),,,,,,,,,,
,Class,oba,,,full body length,,A length measurement of the body that includes the tail.,,'body length',body length' and ('has part' some tail),,,"IAO:0000119 ""Ansell,  W. F. H. (1965). Standardisation of Field Data on Mammals. Zoologica Africana, 1(1) 97-113. doi: 10.1080/00445096.1965.11447303"""
,class,oba,,,gonad length,,,,gonad size trait,,,,
,class,oba,,,gonad width,,,,gonad size trait,,,,
,Class,oba,,,hind foot length with claw,,A length measurement of a hind foot that includes a cutaneous appendage.,,,length and ('inheres in' some pes and ('has part' some 'cutaneous appendage')),,,"IAO:0000119 ""Ansell,  W. F. H. (1965). Standardisation of Field Data on Mammals. Zoologica Africana, 1(1) 97-113. doi: 10.1080/00445096.1965.11447303"""
,Class,oba,,,humerus circumference,,A measurement of the circumference a shaft of a humerus.,,,circumference and ('inheres in' some humerus),,,
,class,oba,Humerus greatest breadth distal,,,,,,,,,,
,class,oba,Humerus greatest breadth proximal,,,,,,,,,,
,class,oba,Humerus greatest depth distal,,,,,,,,,,
,class,oba,Humerus greatest depth proximal,,,,,,,,,,
,class,oba,Humerus height of the trochlea,,,,,,,,,,
,class,oba,Humerus least breadth of the trochlea,,,,,,,,,,
,class,oba,Humerus least height of the trochlea constriction,,,,,,,,,,
,class,oba,Humerus smallest diameter,,,,,,,,,,
,Class,oba,,,humerus tubercle width,,The width of a tubercle of a humerus.,,,width and ('inheres in' some 'ventral tubercle of humerus'),,,"IAO:0000119 ""Von den Driesch, Angela (1976). A guide to the measurement of animal bones from archaeological sites. Cambridge: Peabody Museum of Archaeology and Ethnology, Harvard University."""
,Class,oba,,has_related_synonym: ear length,length line from helix of outer ear to intertragus incisure,,The length of a line of an ear from a helix of the outer ear to an intertragus insicusure of an ear.,,'ear length',length and ('inheres in' some 'line from helix of outer ear to intertragus incisure'),,,"IAO:0000119 ""Ansell,  W. F. H. (1965). Standardisation of Field Data on Mammals. Zoologica Africana, 1(1) 97-113. doi: 10.1080/00445096.1965.11447303"""
,Class,oba,,has_related_synonym: femur greatest length,length line of medial condyle of femur to greater trochanter,,The length of a line of a femur from a medial condyle of a femur to a greater trochanter of a femur.,,'femur length',length and ('inheres in' some 'line of medial condyle of femur to greater trochanter'),,,"IAO:0000119 ""Von den Driesch, Angela (1976). A guide to the measurement of animal bones from archaeological sites. Cambridge: Peabody Museum of Archaeology and Ethnology, Harvard University."""
,Class,oba,,has_related_synonym: femur greatest length,length line of medial condyle of femur to head of femur,,The length of a line of a femur from a medial condyle of a femur to a head of a femur.,,'femur length',length and ('inheres in' some 'line of medial condyle of femur to head of femur'),,,"IAO:0000119 ""Von den Driesch, Angela (1976). A guide to the measurement of animal bones from archaeological sites. Cambridge: Peabody Museum of Archaeology and Ethnology, Harvard University."""
,Class,oba,,has_related_synonym: humerus greatest length,length line trochlea of humerus to proximal head of humerus,,The length of a line of a trochlea of a humerus to a proximal head of a humerus.,,'humerus length',length' and ('inheres in' some 'line trochlea of humerus to proximal head of humerus'),,,"IAO:0000119 ""Von den Driesch, Angela (1976). A guide to the measurement of animal bones from archaeological sites. Cambridge: Peabody Museum of Archaeology and Ethnology, Harvard University."""
,Class,oba,,has_related_synonym: humerus greatest length,length line trochlea of humerus to ventral tubercle of humerus,,The length of a line of a trochlea of a humerus to a ventral tubercle of a humerus.,,'humerus length',length' and ('inheres in' some 'line trochlea of humerus to ventral tubercle of humerus'),,,"IAO:0000119 ""Von den Driesch, Angela (1976). A guide to the measurement of animal bones from archaeological sites. Cambridge: Peabody Museum of Archaeology and Ethnology, Harvard University."""
,Class,uberon,,,line from helix of outer ear to intertragus incisure,,A line that connects a helix of the outer ear to an intertragus incisure of an ear.,,,,,,"IAO:0000119 ""Ansell,  W. F. H. (1965). Standardisation of Field Data on Mammals. Zoologica Africana, 1(1) 97-113. doi: 10.1080/00445096.1965.11447303"""
,Class,uberon,,,line of medial condyle of femur to greater trochanter,,A line that connects a medial condyle of a femur to a greater trochanter of a femur.,,,,,,"IAO:0000119 ""Von den Driesch, Angela (1976). A guide to the measurement of animal bones from archaeological sites. Cambridge: Peabody Museum of Archaeology and Ethnology, Harvard University."""
,Class,uberon,,,line of medial condyle of femur to head of femur,,A line that connects a medial condyle of a femur to a head of a femur.,,,,,,"IAO:0000119 ""Von den Driesch, Angela (1976). A guide to the measurement of animal bones from archaeological sites. Cambridge: Peabody Museum of Archaeology and Ethnology, Harvard University."""
,Class,uberon,,,line trochlea of humerus to proximal head of humerus,,A line that connects a trochlea of a humerus to a proximal head of a humerus.,,,,,,"IAO:0000119 ""Von den Driesch, Angela (1976). A guide to the measurement of animal bones from archaeological sites. Cambridge: Peabody Museum of Archaeology and Ethnology, Harvard University."""
,Class,uberon,,,line trochlea of humerus to ventral tubercle of humerus,,A line that connects a trochlea of a humerus to a ventral tubercle of a humerus.,,anatomical line' and (connects some 'trochlea of humerus') and (connects some ('ventral tubercle of humerus' and ('part of' some humerus))),,,,"IAO:0000119 ""Von den Driesch, Angela (1976). A guide to the measurement of animal bones from archaeological sites. Cambridge: Peabody Museum of Archaeology and Ethnology, Harvard University."""
,class,oba,molar 1 length,,lower first secondary molar tooth length,,The length of a lower seconday molar tooth in the first position.,,molar 1 length,length' and (('inheres in' some 'molar 1 tooth') and ('part of' some 'lower jaw dentition')) or ('inheres in' some 'lower first secondary molar tooth'),,,
,class,oba,molar 1 width,,lower first secondary molar tooth width,,The width of a lower seconday molar tooth in the first position.,,molar 1 width,width' and (('inheres in' some 'molar 1 tooth') and ('part of' some 'lower jaw dentition')) or ('inheres in' some 'lower first secondary molar tooth'),,,
,class,uberon,,,lower fourth secondary premolar tooth,,,,,premolar tooth' and (part_of some 'lower jaw region') and (part_of some 'secondary dentition'),,,
,class,oba,molar 2 length,,lower fourth secondary premolar tooth length,,The length of a lower seconday molar tooth in the fourth position.,,premolar 4 length,length' and (('inheres in' some 'premolar tooth 4') and ('part of' some 'lower jaw dentition')) or ('inheres in' some 'lower fourth secondary premolar tooth'),,,
,class,oba,molar 2 width,,lower fourth secondary premolar tooth width,,The width of a lower seconday molar tooth in the fourth position.,,premolar 4 width,width' and (('inheres in' some 'premolar tooth 4') and ('part of' some 'lower jaw dentition')) or ('inheres in' some 'lower fourth secondary premolar tooth'),,,
,class,oba,,,lower molar tooth row length,,,,,length' and ('inheres in' some 'set of lower jaw teeth'),,,
,class,oba,molar 3 length,,lower second secondary molar tooth length,,The length of a lower seconday molar tooth in the second position.,,molar 2 length,length' and (('inheres in' some 'molar 2 tooth') and ('part of' some 'lower jaw dentition')) or ('inheres in' some 'lower second secondary molar tooth'),,,
,class,oba,molar 3 width,,lower second secondary molar tooth width,,The width of a lower seconday molar tooth in the second position.,,molar 2 width,width' and (('inheres in' some 'molar 2 tooth') and ('part of' some 'lower jaw dentition')) or ('inheres in' some 'lower second secondary molar tooth'),,,
,Class,oba,,,lower secondary canine width,,The width of a lower canine tooth.,,'secondary canine width','width' and ('inheres in' some 'lower secondary canine tooth'),,,"IAO:0000119 'Lillegraven,  J. A. 1969. Latest Cretaceous mammals of the upper part of Edmonton Formation of Alberta, Canada, and review of marsupial-placental dichotomy in mammalian evolution. University of Kansas Paleontological Contributions 50:1-122."""
,Class,oba,,,lower secondary canine width,,The width of a lower secondary canine tooth.,,'secondary canine width','width' and ('inheres in' some 'lower secondary canine tooth'),,,"IAO:0000119 'Lillegraven,  J. A. 1969. Latest Cretaceous mammals of the upper part of Edmonton Formation of Alberta, Canada, and review of marsupial-placental dichotomy in mammalian evolution. University of Kansas Paleontological Contributions 50:1-122."""
,class,oba,,,lower third secondary molar tooth length,,The length of a lower seconday molar tooth in the third position.,,molar 3 length,length' and (('inheres in' some 'molar 3 tooth') and ('part of' some 'lower jaw dentition')) or ('inheres in' some 'lower third secondary molar tooth'),,,
,class,oba,,,lower third secondary molar tooth width,,The width of a lower seconday molar tooth in the third position.,,molar 3 width,width' and (('inheres in' some 'molar 3 tooth') and ('part of' some 'lower jaw dentition')) or ('inheres in' some 'lower third secondary molar tooth'),,,
,class,uberon,,,lower third secondary premolar tooth,,,,,premolar tooth' and (part_of some 'upper jaw region') and (part_of some 'secondary dentition'),,,
,class,oba,,,lower third secondary premolar tooth length,,The length of a lower seconday premolar tooth in the third position.,,premolar 3 length,length' and (('inheres in' some 'premolar 3') and ('part of' some 'lower jaw dentition')) or ('inheres in' some 'lower third secondary premolar tooth'),,,
,class,oba,,,lower third secondary premolar tooth width,,The width of a lower seconday premolar tooth in the third position.,,premolar 3 width,width' and (('inheres in' some 'premolar 3') and ('part of' some 'lower jaw dentition')) or ('inheres in' some 'lower third secondary premolar tooth'),,,
,class,oba,molars 1-2 length; m1-2 length,,,,,,molars 1-2 length,length' and ('inheres in' some ('set of lower jaw teeth' and ('has_part' 'lower first secondary molar' and 'has_part' lower second secondary molar')) or ('part of' some 'molars 1-2 length'),,,
,class,oba,molars 1-2 length; M1-2 length,,,,,,molars 1-2 length,length' and ('inheres in' some ('set of upper jaw teeth' and ('has_part' 'lower first secondary molar' and 'has_part' lower second secondary molar')) or ('part of' some 'molars 1-2 length'),,,
,class,oba,molars 1-2 width; m1-2 width,,,,,,molars 1-2 width,width' and ('inheres in' some ('set of lower jaw teeth' and ('has_part' 'lower first secondary molar' and 'has_part' lower second secondary molar')) or ('part of' some 'molars 1-2 width'),,,
,class,oba,molars 1-2 width; M1-2 width,,,,,,molars 1-2 width,width' and ('inheres in' some ('set of upper jaw teeth' and ('has_part' 'lower first secondary molar' and 'has_part' lower second secondary molar')) or ('part of' some 'molars 1-2 width'),,,
,class,oba,molars 1-3 length; m1-3 length,,,,,,molars 1-3 length,length' and ('inheres in' some ('set of lower jaw teeth' and ('has_part' 'lower first secondary molar' and 'has_part' lower second secondary molar' and 'has_part' third secondary molar')) or ('part of' some 'molars 1-3 length'),,,
,class,oba,molars 1-3 length; M1-3 length,,,,,,molars 1-3 length,length' and ('inheres in' some ('set of upper jaw teeth' and ('has_part' 'upper first secondary molar' and 'has_part' 'upper second secondary molar' and 'has_part' 'upper third secondary molar')) or ('part of' some 'molars 1-3 length'),,,
,class,oba,molars 1-3 width; m1-3 width,,,,,,molars 1-3 width,width' and ('inheres in' some ('set of lower jaw teeth' and ('has_part' 'lower first secondary molar' and 'has_part' lower second secondary molar' and 'has_part' third secondary molar')) or ('part of' some 'molars 1-3 width'),,,
,class,oba,molars 1-3 width; M1-3 width,,,,,,molars 1-3 width,width' and ('inheres in' some ('set of upper jaw teeth' and ('has_part' 'upper first secondary molar' and 'has_part' 'upper second secondary molar' and 'has_part' 'upper third secondary molar')) or ('part of' some 'molars 1-3 width'),,,
,class,oba,,,Metacarpal greatest breadth distal,,,,,,,,
,class,oba,,,Metacarpal greatest depth distal,,,,,,,,
,class,oba,,,Metacarpal greatest depth proximal,,,,,,,,
,class,oba,,,Metacarpal greatest length,,,,,,,,
,Class,oba,,,metacarpal proximal breadth,,The breadth of a proximal metacarpal.,,,'width' and ('inheres in' some ('proximal region' and ('part of' some 'metacarpal bone'))),,,"IAO:0000119 ""Von den Driesch, Angela (1976). A guide to the measurement of animal bones from archaeological sites. Cambridge: Peabody Museum of Archaeology and Ethnology, Harvard University."""
,class,oba,,,Metacarpal proximal breadth of facet,,,,,,,,
,class,oba,,,Metacarpal smallest diameter sagittal plane,,,,,,,,
,class,oba,,,Metacarpal smallest diameter transverse plane,,,,,,,,
,class,oba,,,Metatarsal breadth of the distal facet,,,,,,,,
,class,oba,,,Metatarsal greatest breadth distal,,,,,,,,
,class,oba,,,Metatarsal greatest breadth proximal,,,,,,,,
,class,oba,,,Metatarsal greatest depth distal,,,,,,,,
,class,oba,,,Metatarsal greatest depth proximal,,,,,,,,
,class,oba,,,Metatarsal greatest length,,,,,,,,
,class,oba,,,Metatarsal smallest diameter sagittal plane,,,,,,,,
,class,oba,,,Metatarsal smallest diameter transverse plane,,,,,,,,
,class,oba,,,,,,,,length' and ('inheres in' some 'molar 1 tooth'),,,
,class,oba,,,,,,,,width' and ('inheres in' some 'molar 1 tooth'),,,
,class,oba,,,,,,,,length' and ('inheres in' some 'molar 2 tooth'),,,
,class,oba,,,,,,,,width' and ('inheres in' some 'molar 2 tooth'),,,
,class,oba,,,,,,,,length' and ('inheres in' some 'molar 3 tooth'),,,
,class,oba,,,,,,,,width' and ('inheres in' some 'molar 3 tooth'),,,
,class,uberon,,molar 4 tooth; molar 4; fourth molar tooth,molar tooth 4,,The molar tooth of the upper or lower jaw that is phylogenetically number 3,,molar tooth,,,,
,class,oba,,,,,,,,length' and ('has_part' some 'molar tooth 1' and 'molar tooth 2'),,,
,class,oba,,,,,,,,width' and ('has_part' some 'molar tooth 1' and 'molar tooth 2'),,,
,class,oba,,,,,,,,length' and ('has_part' some 'molar tooth 1' and 'molar tooth 2' and 'molar tooth 3'),,,
,class,oba,,,,,,,,width' and ('has_part' some 'molar tooth 1' and 'molar tooth 2' and 'molar tooth 3'),,,
,Class,oba,,,olecranon length,,The length of an olecranon.,,,'length' and ('inheres in' some 'olecranon'),,,"IAO:0000119 ""Von den Driesch, Angela (1976). A guide to the measurement of animal bones from archaeological sites. Cambridge: Peabody Museum of Archaeology and Ethnology, Harvard University."""
,Class,oba,,,olecranon width,,The width of an olecranon,,,'width' and ('inheres in' some 'olecranon'),,,"IAO:0000119 ""Von den Driesch, Angela (1976). A guide to the measurement of animal bones from archaeological sites. Cambridge: Peabody Museum of Archaeology and Ethnology, Harvard University."""
,class,oba,,,p4-m3 length,,,,premolar tooth 4 - molar 3 length,length' and ('inheres in' some ('set of lower jaw teeth' and ('has_part' 'lower fourth secondary premolar tooth' and 'has_part' 'lower first secondary molar' and 'has_part' lower second secondary molar' and 'has_part' third secondary molar')) or ('part of' some 'premolar tooth 4 - molar tooth 3 length'),,,
,class,oba,,,P4-M3 length,,,,premolar tooth 4 - molar 3 length,length' and ('inheres in' some ('set of upper jaw teeth' and ('has_part' 'lower fourth secondary premolar tooth' and 'has_part' 'upper first secondary molar' and 'has_part' 'upper second secondary molar' and 'has_part' 'upper third secondary molar')) or ('part of' some 'premolar tooth 4 - molar tooth 3 length'),,,
,class,oba,,,p4-m3 width,,,,premolar tooth 4 - molar 3 width,width' and ('inheres in' some ('set of lower jaw teeth' and ('has_part' 'lower fourth secondary premolar tooth' and 'has_part' 'lower first secondary molar' and 'has_part' lower second secondary molar' and 'has_part' third secondary molar')) or ('part of' some 'premolar tooth 4 - molar tooth 3 width'),,,
,class,oba,,,P4-M3 width,,,,premolar tooth 4 - molar 3 width,width' and ('inheres in' some ('set of upper jaw teeth' and ('has_part' 'lower fourth secondary premolar tooth' and 'has_part' 'upper first secondary molar' and 'has_part' 'upper second secondary molar' and 'has_part' 'upper third secondary molar')) or ('part of' some 'premolar tooth 4 - molar tooth 3 width'),,,
,class,oba,,,Pelvis length of acetabulum,,,,,,,,
,class,oba,,,Pelvis length of acetabulum using the reverse side of the calipers,,,,,,,,
,class,oba,,,Phalanx 1 greatest breadth distal,,,,,,,,
,class,oba,,,Phalanx 1 greatest breadth proximal,,,,,,,,
,class,oba,,,Phalanx 1 greatest depth distal,,,,,,,,
,class,oba,,,Phalanx 1 greatest depth proximal,,,,,,,,
,class,oba,,,Phalanx 1 greatest length,,,,,,,,
,class,oba,,,Phalanx 1 smallest diameter sagittal plane,,,,,,,,
,class,oba,,,Phalanx 1 smallest diameter transverse plane,,,,,,,,
,class,oba,,,Phalanx 2 greatest breadth distal,,,,,,,,
,class,oba,,,Phalanx 2 greatest breadth proximal,,,,,,,,
,class,oba,,,Phalanx 2 greatest depth distal,,,,,,,,
,class,oba,,,Phalanx 2 greatest depth proximal,,,,,,,,
,class,oba,,,Phalanx 2 greatest length,,,,,,,,
,class,oba,,,Phalanx 2 smallest diameter sagittal plane,,,,,,,,
,class,oba,,,Phalanx 2 smallest diameter transverse plane,,,,,,,,
,class,uberon,,,premolar 3,,,,premolar tooth,,,,
,class,oba,,,premolar 3 length,,,,,length' and ('inheres in' some 'premolar 3'),,,
,class,oba,,,premolar 3 width,,,,,width' and ('inheres in' some 'premolar 3'),,,
,class,oba,,,premolar 4 length,,,,,length' and ('inheres in' some 'premolar tooth 4'),,,
,class,oba,,,premolar 4 width,,,,,width' and ('inheres in' some 'premolar tooth 4'),,,
,class,oba,,,premolar tooth 4 - molar 3 length,,,,,length' and ('has_part' some 'premolar tooth 4' and 'molar tooth 1' and 'molar tooth 2' and 'molar tooth 3'),,,
,class,oba,,,premolar tooth 4 - molar 3 width,,,,,width' and ('has_part' some 'premolar tooth 4' and 'molar tooth 1' and 'molar tooth 2' and 'molar tooth 3'),,,
,Class,oba,,,proximal epiphysis of tibia length,,The length of a proximal epiphysis of a tibia.,,,'length' and ('inheres in' some 'proximal epiphysis of tibia'),,,"IAO:0000119 ""Woodburne, M. O., Sondaar, P., & Eisenmann Vera. (1988). Studying fossil horses: collected papers after the New York International Hipparion Conference,  1981. Leiden: Brill."""
,class,oba,,,Radius greatest breadth proximal,,,,,,,,
,class,oba,,,Radius greatest depth distal,,,,,,,,
,class,oba,,,Radius greatest depth proximal,,,,,,,,
,class,oba,,,Radius greatest length,,,,,,,,
,class,oba,,,Radius proximal breadth of facet,,,,,,,,
,class,oba,,,Radius smallest diameter,,,,,,,,
,class,oba,,,Scapula ASG,,,,,,,,
,class,oba,,,Scapula diagonal height from the posterior proximal corner to the most distal point of the glenoidal lip,,,,,,,,
,class,oba,,,Scapula greatest breadth of the glenoid,,,,,,,,
,class,oba,,,Scapula greatest dorsal length the top edge of the scapula rim,,,,,,,,
,class,oba,,,Scapula greatest length of the glenoid,,,,,,,,
,class,oba,,,Scapula greatest length of the glenoid cavity (measured with the reverse side of venire calipers),,,,,,,,
,class,oba,,,Scapula height scapular spine,,,,,,,,
,class,oba,,,Scapula smallest length of the scapular Cullum/neck,,,,,,,,
,Class,oba,,,secondary canine width,,The width of a canine tooth.,,,'width' and ('inheres in' some 'secondary canine tooth'),,,
,Class,oba,,,tibia distal depth,,The depth of a distal region of a tibia.,,,'depth' and ('inheres in' some ('distal region' and ('part of' some 'tibia'))),,,"IAO:0000119 ""Von den Driesch, Angela (1976). A guide to the measurement of animal bones from archaeological sites. Cambridge: Peabody Museum of Archaeology and Ethnology, Harvard University."""
,class,oba,,,Tibia greatest depth proximal,,,,,,,,
,class,oba,,,Tibia greatest length,,,,,,,,
,Class,oba,,,tibia proximal breadth,,The width of a proximal region of a tibia.,,,'width' and ('inheres in' some 'distal epiphysis of tibia'),,,"IAO:0000119 ""Von den Driesch, Angela (1976). A guide to the measurement of animal bones from archaeological sites. Cambridge: Peabody Museum of Archaeology and Ethnology, Harvard University."""
,class,oba,,,Tibia smallest diameter,,,,,,,,
,class,oba,,,Ulna depth across the process anaconaeus,,,,,,,,
,class,oba,,,Ulna greatest length,,,,,,,,
,class,oba,,,Ulna length of the olecranon,,,,,,,,
,class,oba,,,Ulna smallest depth of the olecranon,,,,,,,,
,class,oba,molar 1 length,,upper first secondary molar tooth length,,,,molar 1 length,length' and (('inheres in' some 'molar 1 tooth') and ('part of' some 'upper jaw dentition')) or ('inheres in' some 'upper first secondary molar tooth'),,,
,class,oba,molar 1 width,,upper first secondary molar tooth width,,,,molar 1 width,width' and (('inheres in' some 'molar 1 tooth') and ('part of' some 'upper jaw dentition')) or ('inheres in' some 'upper first secondary molar tooth'),,,
,class,uberon,,,upper fourth secondary premolar tooth,,,,,premolar tooth' and (part_of some 'upper jaw region') and (part_of some 'secondary dentition'),,,
,class,oba,,,upper fourth secondary premolar tooth length,,,,premolar 4 length,length' and (('inheres in' some 'premolar tooth 4') and ('part of' some 'upper jaw dentition')) or ('inheres in' some 'upper fourth secondary premolar tooth'),,,
,class,oba,,,upper fourth secondary premolar tooth width,,,,premolar 4 width,width' and (('inheres in' some 'premolar tooth 4') and ('part of' some 'upper jaw dentition')) or ('inheres in' some 'upper fourth secondary premolar tooth'),,,
,class,oba,,,upper molar tooth row length,,,,,length' and ('inheres in' some 'set of upper jaw teeth'),,,
,class,oba,molar 2 length,,upper second secondary molar tooth length,,,,molar 2 length,length' and (('inheres in' some 'molar 2 tooth') and ('part of' some 'upper jaw dentition')) or ('inheres in' some 'upper second secondary molar tooth'),,,
,class,oba,molar 2 width,,upper second secondary molar tooth width,,,,molar 2 width,width' and (('inheres in' some 'molar 2 tooth') and ('part of' some 'upper jaw dentition')) or ('inheres in' some 'upper second secondary molar tooth'),,,
,Class,oba,,,upper secondary canine width,,The width of an upper canine tooth.,,'secondary canine width','width' and ('inheres in' some 'upper secondary canine tooth'),,,"IAO:0000119 'Lillegraven,  J. A. 1969. Latest Cretaceous mammals of the upper part of Edmonton Formation of Alberta, Canada, and review of marsupial-placental dichotomy in mammalian evolution. University of Kansas Paleontological Contributions 50:1-122."""
,class,oba,molar 3 length,,upper third secondary molar tooth length,,,,molar 3 length,length' and (('inheres in' some 'molar 3 tooth') and ('part of' some 'upper jaw dentition')) or ('inheres in' some 'upper third secondary molar tooth'),,,
,class,oba,molar 3 width,,upper third secondary molar tooth width,,,,molar 3 width,width' and (('inheres in' some 'molar 3 tooth') and ('part of' some 'upper jaw dentition')) or ('inheres in' some 'upper third secondary molar tooth'),,,
,class,uberon,,,upper third secondary premolar tooth,,,,,premolar tooth' and (part_of some 'lower jaw region') and (part_of some 'secondary dentition'),,,
,class,oba,,,upper third secondary premolar tooth length,,,,premolar 3 length,length' and (('inheres in' some 'premolar 3') and ('part of' some 'upper jaw dentition')) or ('inheres in' some 'upper third secondary premolar tooth'),,,
,class,oba,,,upper third secondary premolar tooth width,,,,premolar 3 width,width' and (('inheres in' some 'premolar 3') and ('part of' some 'upper jaw dentition')) or ('inheres in' some 'upper third secondary premolar tooth'),,,
,Class,oba,,,vertebrate organism,NCBITaxon:33208,An individual organism that belongs to the group Vertebrata.,to be replaced by term from NCBI_taxon,,,,,
,Class,oba,,,vertebrate trait observing process,BCO:0000003,An observing process that measures a trait of a vertebrate organism. May measure an actual organism or an image of an organism.,,,'observing process' and ('has_specified_input' some 'vertebrate organism') and ('has_specified_output' some 'measurement datum'),,,